年月日,平均気温(℃),降水量の合計(mm),日照時間(時間),降雪量合計(cm),平均風速(m/s),平均湿度(％),平均雲量(10分比)
2019/1/1,5.3,0,8.9,0,2.3,54,0.5
2019/1/2,6.2,0,8.7,0,2.9,47,0.3
2019/1/3,4.9,0,8.9,0,3.1,49,0
2019/1/4,5.1,0,8.9,0,2,59,1.5
2019/1/5,7.4,0,8.9,0,2.1,52,0.5
2019/1/6,5.3,0,2.7,0,3,44,6.3
2019/1/7,5.4,0,8.8,0,2.8,42,1.5
2019/1/8,4.6,0,8.5,0,1.6,59,4.3
2019/1/9,4.5,0,9,0,4.7,46,0.8
2019/1/10,2,0,1.8,0,1.8,48,3.8
2019/1/11,6.4,0,8.8,0,2.9,47,0.8
2019/1/12,4.6,0,0,0,2,67,10
2019/1/13,6.2,0,6.6,0,2.2,62,5.3
2019/1/14,5.6,0,9.1,0,2,59,0.8
2019/1/15,5.6,0.5,2.9,0,2.3,76,6
2019/1/16,6.6,0,6.8,0,2.9,50,7.5
2019/1/17,6.6,0,8.8,0,2.2,51,3
2019/1/18,5.9,0,9.2,0,3.9,35,0
2019/1/19,6.6,0,9,0,2.5,40,1.3
2019/1/20,7.1,0,8.1,0,2.4,51,0.8
2019/1/21,5.8,0,9.2,0,3.2,39,0.3
2019/1/22,5,0,8.7,0,2.7,48,0.8
2019/1/23,6.7,0,9,0,2.6,53,3
2019/1/24,6.2,0,9.2,0,4.4,36,0
2019/1/25,6,0,3.5,0,3,41,5.8
2019/1/26,4.5,0,6.1,0,4.4,50,4.5
2019/1/27,4.6,0,9.4,0,4.4,43,0
2019/1/28,6.5,0,5,0,2.6,49,5
2019/1/29,6,0,9.3,0,5.3,39,0.3
2019/1/30,5.2,0,8.4,0,1.9,58,2
2019/1/31,5.1,15.5,0,0,1.9,72,10
2019/2/1,4.1,0,9.4,0,4.1,45,0.5
2019/2/2,6,0,9.5,0,2,54,0.8
2019/2/3,8.5,0,8.5,0,2.1,58,3
2019/2/4,13.2,0,8.9,0,4.3,54,2.3
2019/2/5,6.7,0,0,0,2.4,55,9
2019/2/6,5.7,15,0.5,0,2.3,89,7.5
2019/2/7,9.6,0,6.6,0,2.2,79,7.8
2019/2/8,6.1,0,3.5,0,3.8,39,7.3
2019/2/9,0.8,2,0,0,2.6,83,10
2019/2/10,3.5,0,8.7,0,2.9,56,7.8
2019/2/11,3,0,0,0,1.8,70,10
2019/2/12,6.2,0,4.9,0,2.7,47,4
2019/2/13,5.2,0,1.1,0,2.2,55,9.3
2019/2/14,4.5,0,7.4,0,3.8,40,7.5
2019/2/15,3,0,0,0,2,64,9.5
2019/2/16,6.8,0,6,0,2.3,50,6.8
2019/2/17,6.4,0,6.4,0,3.8,36,4.3
2019/2/18,8.2,0,9.9,0,2.4,49,0.8
2019/2/19,9.1,1.5,0,0,2,74,10
2019/2/20,11.6,0.5,6.5,0,2.3,81,6.8
2019/2/21,10.3,0,7,0,3.9,46,3.3
2019/2/22,9.3,0,7.9,0,2.5,62,7.8
2019/2/23,8.9,0,8.2,0,4,44,6.5
2019/2/24,8.8,0,9.3,0,2.6,52,6.3
2019/2/25,11.3,0,4.1,0,1.8,62,7.8
2019/2/26,10.2,0,2.4,0,2.6,59,8.3
2019/2/27,7.7,0.5,1.3,0,2,54,10
2019/2/28,6.6,22.5,0,0,2.3,92,10
2019/3/1,8.8,1.5,2.4,0,2,78,8.8
2019/3/2,10.3,0,9.6,0,3.6,39,5.3
2019/3/3,6.5,13.5,0,0,2.7,82,10
2019/3/4,7.3,27.5,0,0,3.5,99,10
2019/3/5,9.6,0.5,9.1,0,2.4,73,6
2019/3/6,10.8,3,0,0,1.5,82,10
2019/3/7,8.2,28,0,0,2.6,97,9.3
2019/3/8,7.3,0,11.3,0,4.8,47,0
2019/3/9,10,0,11.3,0,3.6,52,2
2019/3/10,12.5,6.5,3.5,0,2,67,9.8
2019/3/11,12.3,32,4.3,0,3.5,76,6.5
2019/3/12,12.4,0,8.5,0,3,52,2.5
2019/3/13,11.7,0,9.1,0,3.6,51,2
2019/3/14,8.4,0,8.8,0,2.4,38,4.3
2019/3/15,9.7,0,9.8,0,3.2,45,3.3
2019/3/16,8.9,0,2.8,0,2.4,64,6.3
2019/3/17,9.1,0,9.1,0,2.7,42,5
2019/3/18,9.7,0,10.9,0,3.2,49,4
2019/3/19,13.2,0,8.2,0,2.2,52,10
2019/3/20,15,0,10.9,0,2.7,47,2
2019/3/21,17.7,0,6,0,5.9,73,8.3
2019/3/22,16.2,0,5.5,0,3.7,55,9.8
2019/3/23,7.1,0,0,0,3.2,52,10
2019/3/24,8.2,0,10.7,0,2.5,37,0.8
2019/3/25,9.9,0,7.3,0,2.4,50,7.5
2019/3/26,11.9,0,3.8,0,2.1,58,5.8
2019/3/27,14.2,0,10.8,0,4.3,39,3
2019/3/28,13.6,0,1.4,0,3.4,44,9.3
2019/3/29,7.7,0,0,0,2.6,56,10
2019/3/30,8.7,3.5,0,0,2.2,80,10
2019/3/31,10.5,1.5,2.2,0,2.2,73,7.3
2019/4/1,8.8,5.5,6.2,0,3.1,60,6
2019/4/2,7.2,0,7.2,0,3.1,55,3.8
2019/4/3,8.1,0,12,0,3.8,39,0.3
2019/4/4,10.6,0,11.7,0,2.8,45,1.5
2019/4/5,15.4,0,11.6,0,4,45,3.5
2019/4/6,15.9,0,10.4,0,2.8,42,2.8
2019/4/7,15.5,0,8.5,0,2.2,55,3.5
2019/4/8,9.3,11,0.5,0,3.1,79,10
2019/4/9,10.3,0,11.9,0,3.8,51,2.3
2019/4/10,5.7,29.5,0,0,2.8,90,10
2019/4/11,10.4,1.5,8.8,0,4.8,59,9.5
2019/4/12,9.6,0,1.5,0,2.3,52,10
2019/4/13,12.1,0,11.7,0,3.2,46,2.8
2019/4/14,14.7,0,3.5,0,3.6,59,10
2019/4/15,16,5,9.5,0,4,54,4
2019/4/16,15.3,0,12.2,0,4.2,44,2.3
2019/4/17,15.5,0,0.3,0,2.6,65,9.5
2019/4/18,17.5,0,8.7,0,3,62,5.3
2019/4/19,18.3,0,9.2,0,2.9,68,9.8
2019/4/20,14.2,0,11.3,0,3.7,63,5.3
2019/4/21,17.5,0,7.9,0,2.3,73,8
2019/4/22,19.2,0,8.9,0,2.6,69,9
2019/4/23,18.7,0,7.3,0,3.3,61,10
2019/4/24,19.1,3,0,0,4.5,87,10
2019/4/25,20.3,4,2.3,0,2.8,93,8.8
2019/4/26,11.6,4.5,0,0,3.3,93,10
2019/4/27,10.2,6.5,0.3,0,3.3,78,7.5
2019/4/28,12.6,0,9,0,3.9,45,6.3
2019/4/29,14.8,0,2,0,3.1,64,10
2019/4/30,14.8,20,0,0,3.1,96,10
2019/5/1,17.4,26,2.3,0,2.3,92,10
2019/5/2,17.3,3.5,6.3,0,1.9,71,6
2019/5/3,18.5,0,10.4,0,2.3,51,9
2019/5/4,18.4,0,5.3,0,2.5,68,7.8
2019/5/5,18.9,0,12.5,0,3,65,5.3
2019/5/6,18.8,0,1.2,0,4.5,70,8.3
2019/5/7,15.3,0,4.8,0,3.3,53,7.5
2019/5/8,16.5,0,12.5,0,4.2,42,2.5
2019/5/9,18.6,0,3,0,3.7,51,8.3
2019/5/10,20.6,0,10.2,0,2.6,46,6.8
2019/5/11,20.9,0,10.7,0,2.7,62,5.5
2019/5/12,17.6,0,6.6,0,3.1,71,8.3
2019/5/13,17.7,0,3.9,0,3.1,68,9.8
2019/5/14,17.9,0.5,0,0,3.6,81,9.8
2019/5/15,18.7,0,7.4,0,3.6,72,9.5
2019/5/16,20,0,8.5,0,2.7,66,6.8
2019/5/17,20,0,11.3,0,3,68,2.8
2019/5/18,20.3,0,8,0,3.5,66,8.8
2019/5/19,20.5,0,7,0,3.9,65,8.5
2019/5/20,20.5,0,5.5,0,4.3,73,9.3
2019/5/21,19.4,82,0,0,4.6,99,10
2019/5/22,19.4,0,11.1,0,2.6,62,8
2019/5/23,21.3,0,12.2,0,3,51,4
2019/5/24,23.1,0,13.1,0,2.7,49,0.3
2019/5/25,24.4,0,13.4,0,2.7,52,0
2019/5/26,25.2,0,12.6,0,2.3,58,5.3
2019/5/27,26.1,0,12.6,0,3,60,5
2019/5/28,23.5,1,1.2,0,5.8,61,10
2019/5/29,20.2,7.5,2.9,0,3.4,85,10
2019/5/30,21.2,0,12.2,0,3.6,61,5.8
2019/5/31,21.6,0,0.7,0,3.8,74,10
2019/6/1,21.8,0,3.8,0,2.8,71,10
2019/6/2,22,0,0.3,0,2.3,76,10
2019/6/3,22.2,0,5.6,0,2.9,74,9.5
2019/6/4,22.4,0,7.9,0,3.1,75,7.8
2019/6/5,22.6,0,2.4,0,2.9,77,9.3
2019/6/6,25.2,0,11,0,2.7,69,6
2019/6/7,21,19.5,0,0,2.1,94,10
2019/6/8,20.8,0,1.7,0,2.2,88,9.3
2019/6/9,17.5,10,0,0,2.7,89,10
2019/6/10,16.2,92.5,0,0,2.9,100,10
2019/6/11,18.3,1,1.9,0,2.8,79,8.8
2019/6/12,18,0.5,0.3,0,2.1,78,9.5
2019/6/13,20.7,0,13.6,0,3.2,74,1.5
2019/6/14,22.2,0,8.5,0,3.7,72,7.5
2019/6/15,17.3,51,0,0,2.6,99,10
2019/6/16,23.5,5,9.9,0,3.6,66,3.3
2019/6/17,23.6,0,11.6,0,4.2,50,6.5
2019/6/18,23.4,0,7.6,0,3.5,67,6
2019/6/19,23.5,0,9.7,0,3,76,6
2019/6/20,24.1,0,4.5,0,2.7,77,9.3
2019/6/21,24.6,0,5.1,0,4,80,10
2019/6/22,22.2,6,0.5,0,3,91,8
2019/6/23,21.4,0,0,0,2.2,88,10
2019/6/24,19.1,25.5,0.8,0,2.5,98,10
2019/6/25,22.3,0,7.5,0,2.6,81,6.8
2019/6/26,24.7,0,11.8,0,3.7,75,8.5
2019/6/27,25.6,2,2.6,0,4.4,80,10
2019/6/28,25.2,3.5,0.9,0,3,87,10
2019/6/29,20.2,3,0,0,1.9,99,10
2019/6/30,21.6,5.5,0,0,1.6,99,10
2019/7/1,22.7,1.5,0,0,1.6,100,10
2019/7/2,23.8,0.5,0.7,0,1.6,94,10
2019/7/3,24.9,1,1.8,0,2.1,86,10
2019/7/4,22.7,10.5,0.1,0,3.7,95,10
2019/7/5,21.9,4.5,0.4,0,2.2,84,9
2019/7/6,21,14.5,0,0,3,93,10
2019/7/7,19.2,22.5,0,0,3.2,99,10
2019/7/8,20.3,0,1.4,0,2.8,81,10
2019/7/9,19.7,0,0,0,2.6,79,10
2019/7/10,21,0,0.8,0,2.7,75,9.3
2019/7/11,19.9,2,0,0,2.2,84,10
2019/7/12,20.2,12.5,0,0,1.6,100,10
2019/7/13,23.4,0.5,0.2,0,2.1,90,10
2019/7/14,21.3,39,0,0,1.9,100,10
2019/7/15,21.3,7,0.2,0,2.6,93,10
2019/7/16,20.5,33.5,0,0,1.9,100,10
2019/7/17,23.9,0.5,4.4,0,2.1,89,8.5
2019/7/18,25.6,9.5,0.6,0,2,89,10
2019/7/19,26.7,3.5,3.8,0,2.7,89,9.5
2019/7/20,26.5,0,0,0,1.9,89,10
2019/7/21,25,0,0,0,2.1,93,10
2019/7/22,22.7,0.5,0,0,1.8,98,10
2019/7/23,24.5,4,1.1,0,1.9,95,9.8
2019/7/24,26.8,6,5.2,0,2.4,86,7.8
2019/7/25,28,0,7.2,0,2.9,82,7.5
2019/7/26,28.5,0.5,11.3,0,4.2,76,4.8
2019/7/27,28,4,4.8,0,5.4,86,8
2019/7/28,27.7,15,5.6,0,3.6,88,8.3
2019/7/29,29,0,9.2,0,2.6,83,5.5
2019/7/30,29.5,0,10.5,0,3,81,4.3
2019/7/31,30,0,11.8,0,2.8,81,7.8
2019/8/1,30.5,0,9.2,0,2.5,80,1.8
2019/8/2,30.2,0,10.1,0,2.7,80,2.8
2019/8/3,29.4,0,12.2,0,2.9,78,1
2019/8/4,29.4,0,11.5,0,2.8,76,3
2019/8/5,29.8,0,11.1,0,3,75,2.8
2019/8/6,30.3,0,10.5,0,3.8,76,7.5
2019/8/7,30.4,0,9.5,0,3.1,74,6.5
2019/8/8,29.9,0,9.1,0,2.8,78,4.3
2019/8/9,30.1,0,10.8,0,3.3,74,6.5
2019/8/10,29.6,0,9.4,0,3.2,76,4.3
2019/8/11,29.4,0,8.8,0,2.8,76,6
2019/8/12,28.8,0.5,6.6,0,2.6,81,10
2019/8/13,29.3,0,3.6,0,2.6,83,6.8
2019/8/14,29.2,8.5,3.8,0,3.8,85,9
2019/8/15,29.2,20,2.9,0,6.4,83,8.5
2019/8/16,29,0,3,0,7.1,79,9
2019/8/17,30.3,0,11.2,0,3.7,73,1
2019/8/18,30.1,0,8,0,2.4,73,5.8
2019/8/19,28.1,0.5,1.4,0,3.2,83,9.8
2019/8/20,26.5,13,0.6,0,2.3,91,9.3
2019/8/21,27,3,2.8,0,2.9,83,9.3
2019/8/22,26,20,0.5,0,2.3,91,10
2019/8/23,26.3,4.5,0.2,0,3,94,10
2019/8/24,27.3,0,7,0,2.5,79,7.8
2019/8/25,25.8,15,9.3,0,2.5,78,6.5
2019/8/26,25.3,0,2.1,0,2.8,76,7.5
2019/8/27,25.3,6,2,0,2.4,84,10
2019/8/28,25.6,7,0,0,4.4,91,9.8
2019/8/29,28.9,0,6.9,0,3.4,75,7.8
2019/8/30,26,12,0,0,3.2,89,8.3
2019/8/31,27.3,0,3.7,0,2.1,81,9
2019/9/1,27.7,0,3.3,0,2.3,77,10
2019/9/2,27.6,0,4.8,0,2.4,83,6.8
2019/9/3,25.8,1.5,0,0,2.6,88,8.5
2019/9/4,23.7,0,0.1,0,2.5,84,10
2019/9/5,25.7,0,0.5,0,1.8,81,10
2019/9/6,27.9,0,9.5,0,2.8,79,3.8
2019/9/7,28.4,0,6.3,0,2.7,80,5.5
2019/9/8,29.1,8.5,6.3,0,3.1,82,6.3
2019/9/9,29,119,5.7,0,5.6,79,8
2019/9/10,29.9,0.5,10.1,0,2.4,74,7.5
2019/9/11,27.4,7.5,3.8,0,2.4,88,7.5
2019/9/12,25.1,0,4.6,0,3.1,70,7.3
2019/9/13,22.4,0,0,0,2.8,67,10
2019/9/14,22.1,0,0.4,0,2.1,80,10
2019/9/15,25.2,0.5,7.1,0,2.7,75,7
2019/9/16,22.9,28.5,0.3,0,2.2,99,7.5
2019/9/17,25.8,0,10.6,0,2.7,79,5.5
2019/9/18,21.2,9.5,1,0,2.4,90,9.3
2019/9/19,22.1,0,7.1,0,2.7,75,7.8
2019/9/20,22.8,0,7.4,0,2.4,65,9.5
2019/9/21,21.8,0,0,0,2.3,75,10
2019/9/22,22.4,17,6.1,0,2.3,80,9.5
2019/9/23,26,3.5,3.6,0,5.5,85,9
2019/9/24,25.4,1,5.8,0,2.6,75,6.8
2019/9/25,24.3,0,7,0,2.6,69,7.5
2019/9/26,22.8,0,6.5,0,2.5,73,7
2019/9/27,23,0,7.8,0,2.2,76,5
2019/9/28,24.4,0,5.4,0,2.9,74,9.3
2019/9/29,24.7,0,2.6,0,2.4,83,9.8
2019/9/30,25.2,0,3.9,0,2.2,70,6.8
2019/10/1,24.5,0,9.6,0,2.3,70,5.3
2019/10/2,23.9,0,7.9,0,2.2,75,4.3
2019/10/3,24.5,0,3.3,0,3.9,74,8.8
2019/10/4,24.8,10,5.6,0,5,76,7.3
2019/10/5,26.1,0,10.6,0,3.7,58,2.5
2019/10/6,20.5,5.5,0.5,0,3.1,85,9.8
2019/10/7,20,7,3,0,2.3,79,8.8
2019/10/8,21.7,5.5,1.2,0,2.4,89,10
2019/10/9,20.8,0,10,0,3.5,50,2.8
2019/10/10,19.4,9,5.7,0,2.7,73,5.8
2019/10/11,19.6,7.5,0,0,2.7,97,10
2019/10/12,23.3,209.5,0,0,5.5,98,10
2019/10/13,24.5,0,10.7,0,4.4,53,2.8
2019/10/14,17,5,0,0,3,88,10
2019/10/15,18.4,0,2.6,0,2.8,80,10
2019/10/16,16.1,0,0,0,2.2,69,9.5
2019/10/17,16.2,4.5,0,0,1.8,87,10
2019/10/18,16.5,5.5,0,0,2.5,91,10
2019/10/19,17.4,53.5,0,0,2.3,99,9.5
2019/10/20,20.1,0,1.6,0,1.9,85,10
2019/10/21,18.2,6.5,0,0,2.8,78,10
2019/10/22,15.4,65,0.1,0,3.6,93,9.8
2019/10/23,18.5,0,9.4,0,2.1,76,5.3
2019/10/24,18.1,3,0.3,0,3.1,81,10
2019/10/25,15.1,120.5,0,0,3.9,99,10
2019/10/26,18.1,0.5,6.5,0,2.1,86,7
2019/10/27,18.3,0,3.1,0,2.1,78,9.5
2019/10/28,17.4,0,6.4,0,2.5,71,7
2019/10/29,14.5,11.5,0,0,2.3,93,7.8
2019/10/30,16.5,0,9,0,1.4,81,3.5
2019/10/31,16.8,0,5.7,0,1.8,83,5
2019/11/1,17.4,0,9.5,0,2,73,0
2019/11/2,15.7,0,8.4,0,2.2,63,4
2019/11/3,15.8,10.5,0.9,0,2,79,10
2019/11/4,14.6,1,8.9,0,2.2,74,4.5
2019/11/5,13.7,0,9.5,0,2.1,58,0
2019/11/6,14.3,0,9.5,0,1.8,61,0
2019/11/7,16,0,6,0,2.8,62,5.3
2019/11/8,15.1,0,8.9,0,2.9,54,4
2019/11/9,13.3,0,7,0,2.2,62,6.5
2019/11/10,13.9,0,9.2,0,2.3,64,3.8
2019/11/11,12.9,6.5,1.9,0,2,89,8.3
2019/11/12,15.1,0,9.4,0,3.2,59,0.3
2019/11/13,13.3,0.5,0.5,0,2.2,62,8
2019/11/14,16.9,0,5.6,0,3.3,58,5.3
2019/11/15,12.6,0,8.8,0,1.9,64,2.8
2019/11/16,12.8,0,9.3,0,1.9,65,0.3
2019/11/17,13.4,0,9.3,0,2.8,54,3.8
2019/11/18,16.1,0,6.6,0,4.3,68,6.8
2019/11/19,15.8,3,4.3,0,2.6,74,8
2019/11/20,12,0,7.6,0,4,40,3.8
2019/11/21,11.3,0,7.6,0,2.6,46,3.3
2019/11/22,8.1,47,0,0,3,87,10
2019/11/23,11.3,60.5,0,0,3.5,100,10
2019/11/24,15.9,19,0,0,2.3,99,10
2019/11/25,16.6,1,3.8,0,2.2,89,8
2019/11/26,8.8,1.5,0,0,3.2,81,10
2019/11/27,9.3,2.5,0,0,1.8,89,10
2019/11/28,8.5,3.5,0,0,2.5,84,10
2019/11/29,5.2,0,8.9,0,2.4,56,0.5
2019/11/30,7.3,0,8.9,0,2.4,56,0
2019/12/1,7.4,0,3.4,0,1.7,67,6.8
2019/12/2,9.5,36,0,0,2,94,8
2019/12/3,11.8,0,4.5,0,2.4,55,2.8
2019/12/4,10.2,0,8.8,0,2.1,51,0
2019/12/5,9.6,0,7.6,0,2.3,50,4.5
2019/12/6,8,0,0.2,0,2.2,52,10
2019/12/7,5.5,1.5,0,0,1.9,74,10
2019/12/8,7.4,0,8.8,0,1.9,59,0
2019/12/9,6.4,1,1.5,0,2.7,66,7.5
2019/12/10,10.2,5.5,2.1,0,1.9,87,10
2019/12/11,11.7,0.5,1.2,0,1.9,86,10
2019/12/12,11.7,0,8.6,0,2.7,62,1.5
2019/12/13,7.5,0,0,0,2.4,52,9.8
2019/12/14,9.4,0,8.9,0,2.4,56,2.5
2019/12/15,8.7,0,6.3,0,3.6,44,5.8
2019/12/16,7.8,0,8.7,0,1.9,60,5
2019/12/17,8.2,1,0,0,1.8,85,8.8
2019/12/18,11.1,0,5.7,0,1.8,78,6.3
2019/12/19,9,0,0,0,2.1,75,10
2019/12/20,10.6,0,8.5,0,2.3,64,6
2019/12/21,8.1,0,0,0,2.1,73,10
2019/12/22,6.8,16.5,0,0,2.2,87,9.8
2019/12/23,6.8,13.5,3.9,0,2.6,86,7
2019/12/24,8.2,0,7.1,0,3.5,53,5.5
2019/12/25,5.9,0,0.5,0,2,56,9.3
2019/12/26,7.8,0,0.1,0,2,68,10
2019/12/27,8.7,0.5,6.5,0,4,68,2.8
2019/12/28,6.8,0,8.8,0,3.5,44,0.5
2019/12/29,7,0,8.3,0,1.9,50,4.8
2019/12/30,6.7,0.5,0,0,1.8,72,10
2019/12/31,8.2,0,8.6,0,3.6,60,2.8
