年月日,平均気温(℃),降水量の合計(mm),日照時間(時間),降雪量合計(cm),平均風速(m/s),平均湿度(％),平均雲量(10分比)
2020/1/1,5.5,0,7.4,0,2.6,49,3
2020/1/2,6.2,0,5.7,0,1.8,60,1
2020/1/3,6.1,0,8.8,0,1.4,63,0
2020/1/4,7.2,0,3.4,0,2.3,53,5.5
2020/1/5,5.4,1,8.9,0,3,61,0
2020/1/6,7.5,0,7.7,0,3,44,5.8
2020/1/7,5.7,2,0.5,0,2,71,9.5
2020/1/8,5.2,11.5,1.1,0,2,97,7.5
2020/1/9,10.6,0,8.4,0,3.6,47,2.5
2020/1/10,8.4,0,7.7,0,2.4,59,4.3
2020/1/11,7,0,3.4,0,1.8,68,5.3
2020/1/12,6.7,0,1.2,0,1.6,72,7.8
2020/1/13,8.5,0,9,0,1.8,68,2.5
2020/1/14,8.4,0,7,0,1.8,71,6.8
2020/1/15,6.8,15,1.8,0,2.5,87,6.5
2020/1/16,6.7,0,3.9,0,2.2,49,6.8
2020/1/17,7.3,0,4.3,0,2.5,59,10
2020/1/18,3.8,8.5,0,0,3.1,84,10
2020/1/19,6.5,0,8,0,2.4,64,5.3
2020/1/20,7.5,0,9.1,0,2,62,2.3
2020/1/21,7.4,0,9.2,0,3.8,46,0
2020/1/22,4.9,0,0.7,0,1.9,55,7.5
2020/1/23,6.1,2.5,0,0,1.8,84,9.8
2020/1/24,9.9,0,0.6,0,1.8,73,8.8
2020/1/25,7.8,0,0.7,0,2.6,47,9.8
2020/1/26,5,6,0,0,1.3,78,10
2020/1/27,5.1,5,0,0,2,72,10
2020/1/28,4.4,55.5,0,0,3.6,98,10
2020/1/29,11.8,28,5.8,0,2.5,83,7.8
2020/1/30,11.7,0,8.6,0,2.1,61,1.8
2020/1/31,8.1,0,6.9,0,4.8,44,3
2020/2/1,7.9,0,9.2,0,3.6,40,0
2020/2/2,8.7,0,9.2,0,2.9,40,5
2020/2/3,9.3,0,4.6,0,2.4,52,9.5
2020/2/4,7.9,0,1.9,0,2.4,54,6.3
2020/2/5,7.6,0,9.1,0,3,49,2.3
2020/2/6,2.9,0,9.4,0,4.9,34,2.5
2020/2/7,2.4,0,8.4,0,2,48,7.3
2020/2/8,6.2,0,9.2,0,2.4,45,5
2020/2/9,3.9,0,9.7,0,4,37,0
2020/2/10,4.6,0,7.3,0,2.2,46,2.8
2020/2/11,6.3,0,9.7,0,2.6,46,0.3
2020/2/12,8.7,0,8.8,0,2,51,7.5
2020/2/13,11.7,0,5.7,0,1.7,61,5
2020/2/14,12,0,3.1,0,1.7,75,7.5
2020/2/15,12.4,0,2.4,0,1.7,66,7.3
2020/2/16,9.3,8.5,0,0,1.8,91,10
2020/2/17,10.3,0,3.5,0,2.3,86,7.3
2020/2/18,7.6,0,9.2,0,2.7,44,2.8
2020/2/19,8.1,0,9.5,0,2.7,44,4
2020/2/20,9,0,4.6,0,2.2,58,7.8
2020/2/21,10,0,9.1,0,2.8,64,2.8
2020/2/22,12.5,2.5,4.1,0,4.1,77,6.8
2020/2/23,10.4,0,9.7,0,3.3,35,1.8
2020/2/24,9.8,0,9.5,0,2.5,50,3.3
2020/2/25,10.5,0,3.6,0,2.1,60,10
2020/2/26,8.1,3,0,0,2.2,88,10
2020/2/27,7,0,10.6,0,4.2,49,0.8
2020/2/28,7,0,9,0,2.7,48,6
2020/2/29,9.4,1,6,0,2.2,64,8
2020/3/1,12,0.5,9.5,0,2.4,65,7.3
2020/3/2,7.3,10,0,0,2.5,94,10
2020/3/3,11.3,0,10.1,0,3.2,59,6.5
2020/3/4,8.9,1.5,0,0,2.1,85,10
2020/3/5,9.2,1,5.9,0,5.1,53,4.8
2020/3/6,9.4,0,10.7,0,4,33,0.3
2020/3/7,7.3,1.5,0,0,2.4,68,10
2020/3/8,7.2,6,0,0,2.5,94,10
2020/3/9,13.1,0,3.9,0,2.7,79,7.5
2020/3/10,14.7,24.5,0,0,2.5,97,7.5
2020/3/11,15.3,0,7.9,0,3.3,58,6.3
2020/3/12,11.4,0,10,0,4.1,48,1
2020/3/13,12.5,0,7,0,2.4,62,7.5
2020/3/14,5.5,25,0,0,3.2,88,9.3
2020/3/15,7.1,0,8.4,0,2.6,67,4
2020/3/16,7.1,0,9.2,0,4.7,55,2
2020/3/17,7.7,0,8.4,0,3.3,47,2.5
2020/3/18,11.9,0,10.7,0,2.7,52,0.3
2020/3/19,14.6,1,11,0,3.7,65,2.5
2020/3/20,14.5,0,8.9,0,3.5,48,3
2020/3/21,13.8,0,11,0,2.9,44,0.5
2020/3/22,16.8,0,9.8,0,3.5,49,6.8
2020/3/23,10.3,0,2.4,0,2.7,59,8.5
2020/3/24,8.2,0,11.3,0,4.7,44,2.5
2020/3/25,10,0,11.9,0,3,45,0.5
2020/3/26,13,0,10.6,0,2.2,50,3.5
2020/3/27,16.2,0,1.4,0,4.7,69,8
2020/3/28,15.5,8.5,0.9,0,4.4,83,10
2020/3/29,3.6,51.5,0,1,2.8,96,10
2020/3/30,7.6,0,1,0,1.9,72,10
2020/3/31,9.8,0,0,0,1.9,79,10
2020/4/1,11.4,31,0,0,2.7,97,10
2020/4/2,13.9,0,11.9,0,6.2,45,3.8
2020/4/3,12.8,0,9.9,0,3.3,50,4.8
2020/4/4,15.7,0,11.5,0,3.9,62,0.5
2020/4/5,10.2,0,1.2,0,2.6,73,6.3
2020/4/6,12.1,0,11.3,0,3,43,4.5
2020/4/7,12.4,0,8.9,0,2.7,50,6.5
2020/4/8,14.3,0,11.7,0,2.6,60,2
2020/4/9,13.3,0.5,8.3,0,3.3,62,5
2020/4/10,11.2,0,9.9,0,3.8,49,6.8
2020/4/11,11.4,0.5,9,0,3.2,48,6.5
2020/4/12,10.3,6.5,0.6,0,2.5,84,10
2020/4/13,8,132,0,0,3.9,97,10
2020/4/14,10.9,1.5,11.8,0,4.7,54,2.5
2020/4/15,13.8,0,9.1,0,3.1,48,7.3
2020/4/16,11.7,0.5,5.9,0,3.7,66,10
2020/4/17,12.4,0.5,4.8,0,3,62,9.5
2020/4/18,12.9,89.5,0.7,0,3.1,96,8
2020/4/19,14.7,0,11.3,0,3.5,64,4.3
2020/4/20,9.7,15,0,0,2.5,94,9.8
2020/4/21,14.2,0,1.6,0,1.7,82,7
2020/4/22,13.5,0,3.4,0,2.3,65,10
2020/4/23,11.9,1,10,0,3.1,56,6.5
2020/4/24,12.2,0.5,7.3,0,3.3,55,7
2020/4/25,12.7,0,12.5,0,3.7,61,0
2020/4/26,18.3,0,10.5,0,5,52,7.5
2020/4/27,12.8,12.5,1.4,0,2.4,78,10
2020/4/28,12.3,5,5,0,2.1,85,9.5
2020/4/29,15.1,0,12.2,0,2.7,69,1.8
2020/4/30,18,0,11.7,0,3,66,0
2020/5/1,19.9,0,11.9,0,4.1,67,4
2020/5/2,20.6,0,12.2,0,2.8,73,0.8
2020/5/3,20.7,0,7.1,0,4.7,70,9.8
2020/5/4,19.3,2,1.5,0,3.1,87,10
2020/5/5,21.3,0,7.7,0,3.2,73,6.5
2020/5/6,15.8,19,0,0,2.1,90,10
2020/5/7,16.5,0.5,12.1,0,3.3,61,4.3
2020/5/8,16.7,0,10.7,0,3.5,48,3.8
2020/5/9,18.3,0,3.4,0,4.3,64,10
2020/5/10,21.5,1,1,0,5.3,82,10
2020/5/11,22.9,0.5,9.1,0,3,80,5.5
2020/5/12,21.7,0,4.7,0,2.8,75,10
2020/5/13,22.3,0,11.1,0,2.7,55,4.5
2020/5/14,20.8,0,12.5,0,3.4,40,4
2020/5/15,21.5,0,8.1,0,3.9,52,7.5
2020/5/16,18.5,24,0,0,4.1,89,10
2020/5/17,21.6,0,11.7,0,2.7,74,5.8
2020/5/18,19.2,2,0,0,2,91,10
2020/5/19,17.7,54.5,0,0,3,97,10
2020/5/20,12.7,3,0,0,2.5,90,10
2020/5/21,12.7,0.5,0,0,2,89,10
2020/5/22,15.3,1,0,0,2.4,89,10
2020/5/23,18.4,0,2.8,0,2.4,86,8.5
2020/5/24,20.8,0,11,0,3.2,75,6.3
2020/5/25,21.6,0,6.6,0,3,72,9.3
2020/5/26,20.9,0.5,0.2,0,2,87,9.5
2020/5/27,21.4,0,4.4,0,2.1,81,9.8
2020/5/28,19.4,9.5,3.7,0,2.7,69,8.8
2020/5/29,20.7,0,12.9,0,2.8,65,3.5
2020/5/30,22,0,8.9,0,3.2,71,7
2020/5/31,21.3,0,0.2,0,3.4,73,8
2020/6/1,19.6,4,0,0,1.8,93,10
2020/6/2,22.3,0,4.1,0,2.3,87,10
2020/6/3,24,0,6.2,0,2.4,76,9.8
2020/6/4,23.5,0,5.4,0,2.8,79,10
2020/6/5,24.8,0,8.1,0,3.3,74,9.3
2020/6/6,24.2,6.5,1.9,0,2.6,77,10
2020/6/7,22,0.5,8.6,0,2.9,67,7.5
2020/6/8,23.2,0,8.9,0,2.9,73,5.8
2020/6/9,25.5,0,13,0,3.1,68,7.3
2020/6/10,26.2,0,11.1,0,5.4,65,4.8
2020/6/11,25.1,10,3.5,0,5.9,85,9.5
2020/6/12,26.2,5.5,4,0,2.5,84,9
2020/6/13,21.3,35.5,0,0,2.2,99,10
2020/6/14,21.7,5.5,0,0,1.6,99,10
2020/6/15,25.9,0,7.3,0,2.4,81,9.5
2020/6/16,25.5,0,8,0,3.4,68,7.3
2020/6/17,23.6,0,13.1,0,3.5,63,4
2020/6/18,22.1,2,0,0,2,82,10
2020/6/19,18.7,50,0,0,2.2,99,10
2020/6/20,22.9,0,9.3,0,2.8,76,6.5
2020/6/21,21.9,2.5,1.4,0,2.5,83,10
2020/6/22,19.2,27.5,0,0,3.5,95,10
2020/6/23,22.3,3,2.7,0,2.6,86,9.3
2020/6/24,22.5,0,1.9,0,2.6,84,9.5
2020/6/25,20.2,14.5,0,0,1.9,94,10
2020/6/26,24.7,0,4.9,0,1.7,85,9
2020/6/27,25.5,0,2.6,0,1.9,83,10
2020/6/28,22.2,30,0,0,2,96,10
2020/6/29,24.9,0,10.3,0,3,69,3.5
2020/6/30,24.6,15.5,0,0,4.5,90,9.8
2020/7/1,25.1,21,0,0,6.5,89,10
2020/7/2,25.9,0.5,11.7,0,4.9,72,5.5
2020/7/3,23.8,6,1.7,0,2.4,80,10
2020/7/4,23.8,25.5,0.1,0,4,90,10
2020/7/5,24.9,3.5,1.7,0,3.3,87,10
2020/7/6,24.8,40.5,0.3,0,5.2,92,10
2020/7/7,27.2,0.5,0.2,0,6.4,84,10
2020/7/8,26,3,1.5,0,5.8,83,10
2020/7/9,23.7,14,0,0,3.8,96,10
2020/7/10,25.3,0.5,0,0,3.6,90,9.8
2020/7/11,27.5,2,2.3,0,5.6,82,10
2020/7/12,26,0.5,4.8,0,2.9,81,10
2020/7/13,21,6,0.4,0,3,90,10
2020/7/14,22.3,6,0,0,2.3,97,10
2020/7/15,20.4,6.5,0,0,2.3,97,10
2020/7/16,20.7,0.5,0.1,0,2.3,86,10
2020/7/17,19.3,34.5,0,0,2,98,10
2020/7/18,20.4,20,0,0,1.5,100,10
2020/7/19,24.3,0,6.9,0,2.2,90,5.8
2020/7/20,26.9,0,6.9,0,2.4,80,8.5
2020/7/21,25.5,1,0.1,0,2.1,88,10
2020/7/22,26.6,0,0.8,0,2.4,89,10
2020/7/23,23.2,31.5,0,0,1.8,99,10
2020/7/24,24.5,0,0,0,1.2,94,9.8
2020/7/25,25.1,23.5,0.2,0,2.1,98,10
2020/7/26,25.6,18.5,2.9,0,3.1,95,10
2020/7/27,26.3,2,0.7,0,3.3,88,10
2020/7/28,26.7,2,1.2,0,2.5,90,10
2020/7/29,22.9,0,0,0,2.9,87,10
2020/7/30,23.2,0,0,0,1.9,84,10
2020/7/31,24.8,1,3.2,0,1.6,90,10
2020/8/1,26.1,0.5,5.5,0,2.6,77,7.8
2020/8/2,26.3,0,6,0,2.4,75,5.5
2020/8/3,27.2,0,10.1,0,2.4,74,3.8
2020/8/4,28.3,0,10.4,0,2.9,77,4.3
2020/8/5,29.1,0,10.3,0,2.9,76,3.3
2020/8/6,28.5,0,9.7,0,3.9,79,7.8
2020/8/7,29.5,0,8.8,0,3.4,71,7.5
2020/8/8,28.1,0,4.7,0,2.7,79,8.3
2020/8/9,28.7,0,7.5,0,2.4,77,9.5
2020/8/10,30.5,0,8.8,0,2.4,73,10
2020/8/11,31.7,0,12.5,0,4,67,2.8
2020/8/12,30,0.5,7.2,0,2.5,79,6.8
2020/8/13,29.4,21.5,7.8,0,2.2,82,5
2020/8/14,29.4,0,8.3,0,2.8,78,2
2020/8/15,31,0,10,0,2.1,76,3.8
2020/8/16,31.2,0,9.7,0,2.7,74,7.3
2020/8/17,30.8,0,7,0,2.7,76,7.8
2020/8/18,30.3,0,4.2,0,2.8,71,8.8
2020/8/19,29,0,10.8,0,2.7,72,5.3
2020/8/20,29.7,0,11.1,0,3.2,74,1
2020/8/21,30.1,0,10.5,0,2.8,72,2.3
2020/8/22,29.3,0,8,0,2.7,75,6
2020/8/23,25.6,38,1.9,0,2,87,9.8
2020/8/24,27.2,0,6.7,0,2.7,79,5
2020/8/25,27.8,0,7.2,0,2.7,75,6.3
2020/8/26,28.8,0,10.4,0,2.7,77,6
2020/8/27,29.3,0,7.4,0,3.1,79,4.5
2020/8/28,30.2,0,7.7,0,3.3,76,4.3
2020/8/29,30.3,0,11.7,0,3.3,73,3.8
2020/8/30,30,0,9.4,0,3.3,73,4.5
2020/8/31,27.5,1,3.4,0,2.9,80,8.3
2020/9/1,24.9,1,0.5,0,2.3,85,10
2020/9/2,26.8,7.5,1.4,0,2.5,93,10
2020/9/3,28.4,3.5,4.9,0,4.2,85,8.5
2020/9/4,29.3,0,10.7,0,3,76,7.5
2020/9/5,28.6,8.5,7.3,0,2.8,79,6.5
2020/9/6,25.7,25.5,2.3,0,2.7,94,9.8
2020/9/7,26.7,19,1.4,0,4.4,93,9.5
2020/9/8,29.5,0,10.1,0,5.1,73,4
2020/9/9,29,0.5,11.3,0,3.7,72,2.8
2020/9/10,27.7,0,3.9,0,3.8,80,9
2020/9/11,28.3,0,6,0,3.1,79,6.8
2020/9/12,23.7,14.5,0,0,2.5,97,10
2020/9/13,23.3,0.5,1.3,0,2.4,89,7.5
2020/9/14,23.4,0.5,0.7,0,2.3,86,10
2020/9/15,23.8,0.5,2.3,0,2,82,9
2020/9/16,24,2,0.7,0,2.1,81,9.8
2020/9/17,24.9,0,1.1,0,2.1,88,9.5
2020/9/18,29,0,4.4,0,5.5,74,9
2020/9/19,24.7,0,0,0,2.9,78,8.8
2020/9/20,22.2,0.5,0,0,2,80,10
2020/9/21,22,0.5,3.9,0,2.1,78,6
2020/9/22,22.5,3.5,5.5,0,2.5,76,9
2020/9/23,20.2,7.5,0,0,2.7,95,10
2020/9/24,19,10,0,0,3.2,92,10
2020/9/25,19.4,5.5,0,0,3.2,95,10
2020/9/26,18.5,6,0,0,2.1,97,10
2020/9/27,19.7,0.5,1.3,0,1.6,88,9.8
2020/9/28,21.5,0,10.8,0,2.5,71,3.5
2020/9/29,19.7,0,3.5,0,3,67,10
2020/9/30,20,0,10.4,0,2.6,66,3.8
2020/10/1,19.5,1,2.2,0,1.7,85,7.8
2020/10/2,21,0,10.7,0,2.5,72,2.8
2020/10/3,21.7,0,3.9,0,1.7,74,8.5
2020/10/4,22,0,1.5,0,2,77,10
2020/10/5,21.7,0,1.5,0,2,81,10
2020/10/6,21,0,2.7,0,2.6,52,8.3
2020/10/7,18.3,6,3.2,0,2.7,73,8.5
2020/10/8,14.7,44,0,0,2.4,99,10
2020/10/9,14.5,38,0,0,2.8,99,10
2020/10/10,16,73.5,0,0,2.7,100,10
2020/10/11,19.8,0.5,0.4,0,2.7,91,10
2020/10/12,21.5,0,2.5,0,2.1,87,9.5
2020/10/13,22.1,0,4.2,0,2.5,79,8.5
2020/10/14,20.3,0,0.7,0,2.3,67,10
2020/10/15,16.8,1,0,0,2.7,83,10
2020/10/16,16.1,0,4.1,0,2.9,59,9.5
2020/10/17,12.7,23,0,0,2.2,93,10
2020/10/18,14.3,0.5,4.2,0,2.1,83,7
2020/10/19,13.1,9,0,0,2.4,89,7.5
2020/10/20,15.6,0,7.7,0,2.3,75,5.3
2020/10/21,16,0,7.5,0,2.6,69,4.8
2020/10/22,17.4,0,3,0,2.3,70,10
2020/10/23,16.8,8.5,0,0,2,93,10
2020/10/24,17.3,0,7.8,0,3.1,56,5
2020/10/25,15.5,0,8.4,0,2.6,55,1.5
2020/10/26,16.2,0,8.6,0,2,65,6.3
2020/10/27,16.7,0,6,0,2.2,65,8.3
2020/10/28,16.6,0,2.2,0,1.7,73,8
2020/10/29,17.3,0,9.7,0,2.9,55,4.8
2020/10/30,14.9,0,1.6,0,3.2,47,6.3
2020/10/31,13.8,0,9.6,0,2.4,54,0
2020/11/1,14.3,0,2.7,0,2.1,69,7.5
2020/11/2,15.6,2.5,2.7,0,1.8,78,8
2020/11/3,14.8,4.5,0.2,0,1.8,92,10
2020/11/4,13.7,0,8.6,0,3,47,2
2020/11/5,13.4,0,9.2,0,2.1,56,0.5
2020/11/6,12.8,0,0.4,0,1.7,67,9.8
2020/11/7,15.5,0,1.2,0,1.6,77,9.5
2020/11/8,17.3,2.5,1.1,0,1.8,75,10
2020/11/9,13.5,0,2.9,0,3.1,44,4.3
2020/11/10,11.9,0,8.7,0,2.4,50,2.8
2020/11/11,11.9,0,9.1,0,3.1,48,1.5
2020/11/12,10.2,0,0.5,0,2.2,63,7.3
2020/11/13,13.7,0,8.7,0,1.7,67,3.8
2020/11/14,14.7,0,9.3,0,2.4,56,0
2020/11/15,13.4,0,9.2,0,2.5,65,3.8
2020/11/16,14.7,0,9.2,0,1.5,66,3
2020/11/17,15.2,0,8.5,0,2.3,62,0.5
2020/11/18,15.8,0,8.3,0,2,77,5.3
2020/11/19,19.1,0,7,0,3.6,74,8.5
2020/11/20,21.9,0,0.4,0,5.5,73,10
2020/11/21,16.6,0,9.1,0,3.6,46,2.5
2020/11/22,15,0,8,0,2.8,66,1.3
2020/11/23,15.5,0,5.6,0,2.6,54,7.5
2020/11/24,11.8,0,0,0,2.7,56,10
2020/11/25,10.5,5,0,0,2.3,94,10
2020/11/26,12.8,0,8,0,1.5,81,4.8
2020/11/27,11.6,0,1.2,0,2.5,78,9.5
2020/11/28,11.8,0,8.8,0,3.5,56,5
2020/11/29,10.1,0,1.2,0,2,56,8
2020/11/30,9.9,0,6.8,0,1.8,69,6.3
2020/12/1,10.2,0,8.8,0,2,66,0.8
2020/12/2,8.2,8,0,0,2.3,81,9.8
2020/12/3,8.1,0,0,0,2.1,91,8
2020/12/4,9.2,0,7.1,0,2.1,61,5.3
2020/12/5,6.6,3.5,0,0,2.1,86,10
2020/12/6,8.2,0,5.8,0,1.6,80,4.8
2020/12/7,9.7,0,8.8,0,1.5,71,0.8
2020/12/8,11.4,0,6.7,0,2,66,5
2020/12/9,9.8,0,0.7,0,2.1,61,10
2020/12/10,9.3,0,0.4,0,2.2,72,7.5
2020/12/11,10.2,0,4.3,0,1.7,76,5.5
2020/12/12,11.4,0,2.3,0,2,70,10
2020/12/13,9.9,0,6.2,0,1.7,72,3.5
2020/12/14,8.5,0,4.6,0,2.7,62,8.5
2020/12/15,6.1,0,7,0,2.5,45,4.5
2020/12/16,4.6,0,6.1,0,1.9,43,2.8
2020/12/17,4.3,0,8.9,0,2.7,42,0.3
2020/12/18,6.1,0,8.6,0,1.7,52,2.5
2020/12/19,5.8,0,2.2,0,2.6,48,5.8
2020/12/20,4.4,0,8.9,0,2.8,45,0.8
2020/12/21,5.3,0,9,0,1.7,40,0
2020/12/22,5.6,0,8,0,1.8,61,1.8
2020/12/23,7.7,0,8.9,0,2,54,2.5
2020/12/24,8,0,1.7,0,1.9,56,7.5
2020/12/25,8.7,0,8.3,0,2.2,49,5.5
2020/12/26,6.4,0,8.8,0,1.7,51,2.3
2020/12/27,7.8,0,6.8,0,1.9,59,7.8
2020/12/28,8.5,0,4,0,1.6,72,5.5
2020/12/29,8.7,0,4.5,0,1.6,66,5.8
2020/12/30,6.9,1.5,1.6,0,3.4,68,10
2020/12/31,3.4,0,8.9,0,3.3,34,0.8